Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/01/18,M185,10,NPS,Promoter,good quality of education pretty landscape,the education of the people who work at cafeterias evil polished,1st year Masters,No,Female,29,,Switzerland,bonne qualit� de l'enseignement  joli paysage,l'�ducation des gens qui travaillent aux caf�t�rias mal polis,-36.8955662,174.8061634,"[""learn_qualiti""]","[""learn_qualiti"", ""good_qualiti""]",0.47,"[""learn_student""]","[""learn_student""]",-1
10/01/18,M186,10,NPS,Promoter,"Good education, good atmosphere.",Try to be more recognized internationally.,2nd year Bachelors,Yes,Female,20,in a shared house or apartment,France,"Bon enseignement, bonne ambiance.",Essayer d'��tre plus reconnu �� l'international.,-37.1662081,174.817036,"[""learn_qualiti"", ""campus_good""]","[""atmospher_campus"", ""good_good_learn"", ""atmospher_good""]",0.47,"[""intern_recogn""]","[""intern_recogn""]",0
10/01/18,M187,8,NPS,Passive,"Everyone is not for Hogwarts, even if they wish to study","No, the current ""sort"" is good",1st year Masters,Yes,Male,24,in a shared house or apartment,Switzerland,"Tout le monde n'est pas fait pour HEC, m��me s'ils d�sirent y �tudier","Aucune, le ""tri"" actuel est bon",-36.790421,174.773426,"[""good_studi""]",[],0,"[""other""]",[],0.17
10/01/18,M188,7,NPS,Passive,Stimulating environment,Correction methods more consistent (useless impossible review then increase the average to calculate adequacy),3rd year Management - Bachelors,No,Female,22,in a shared house or apartment,Switzerland,Environnement dtimulant,Methodes de correction plus coherentes (inutile faire des examens impossibles puis augmenter la moyenne pour calculer la suffisance),-37.1662081,174.817036,"[""other""]",[],0,"[""other""]",[],-0.27
10/01/18,M189,8,NPS,Passive,Lack of place during the years and too much competition between students,Enlarging the room of course and avoid creating competition enter students.,1st year Masters,Yes,Female,25,With my parents,Switzerland,Manque de place durant les ann�es et trop de comp�tition enter �l��ves,Agrandir les salle des cours et �viter de cr�er de la comp�tition enter les �l��ves.,-40.900557,174.885971,"[""other""]",[],0,"[""other""]",[],0
10/01/18,M190,10,NPS,Promoter,"Great studies, excellent level",Better transition bachelor in french - master in English,3rd year Economy and Politics - Bachelors,No,Male,21,in a shared house or apartment,Switzerland,"Supers etudes, excellent niveau",Meilleure transition bachelor en fran�_ais - master en anglais,-36.884248,174.6824371,"[""learn_qualiti"", ""good_studi""]","[""good_qualiti"", ""good_good_level_studi""]",0.9,"[""clas_english""]","[""clas_english""]",0
10/01/18,M191,8,NPS,Passive,"Very good training, rigorous, analytical with opportunities. However, difficult and not given to the world...","Stay like this, keep effective screening at the entrance, encourage exchanges, more open projects with companies in all areas",1st year Masters,No,Male,21,With my parents,Switzerland,"Tr��s bonnes formation, rigoureuse, analytique avec des d�bouch�s. Cependant, difficile et pas donn� �� tout le monde...","Rester comme ca, garder une selection efficace �� l'entr�e, encourager les echanges, s'ouvrir plus aux projets avec entreprises dans tout les domaines",-36.9073332,174.7017201,"[""good_studi""]","[""good_studi""]",0.03,"[""clas_project""]",[],0.15
10/01/18,M192,6,NPS,Detractor,"Interesting, complete, required level of requirement.",Much better explain the conditions of passage,1st year Bachelors,Yes,Female,20,in a shared house or apartment,Switzerland,"Int�ressant, complet, niveau d'exigence requis. ",Expliquer beaucoup mieux les conditions de passage,-36.8872049,174.7607071,"[""good_studi""]","[""level_requir""]",0.15,"[""other""]",[],0
10/01/18,M193,5,NPS,Detractor,Because it is selective,Less quantitative,3rd year Management - Bachelors,No,Male,22,in a shared house or apartment,Switzerland,Car s�lectif,Moins quantitatif,-36.8975586,174.8084456,"[""other""]",[],0,"[""teach_teacher""]",[],0
10/01/18,M194,7,NPS,Passive,Good quality of education. Very interesting topics.,Notify students of the dates of exams earlier.,,,,,,,Bonne qualit� d'enseignement. Sujets tr��s int�ressants.,Notifier les �tudiants plus t��t des dates d'examens.,-36.8702315,174.7758735,"[""learn_qualiti""]","[""learn_qualiti"", ""good_qualiti""]",0.4,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",0
10/01/18,M195,6,NPS,Detractor,"The first year is a horror. No feeling of being part of a University. Courses in crowded and impossible to follow and interact with the professor.   Courses are not particularly interesting in a general way, often teachers are not passionate about the courses they give but do so by academic obligation. (at least this is the impression that I got). No useful practical work until 3rd year.    Good points: the campus is amazing, the sports facilities are top, life student (associations, conference)","Utopian but reduce the number of student or increased capacity of the courses (profs/infrastructure/online). Give more importance to the practical side: better use of the CI, best web infrastructure (TP online).   I think in a very general way, full of good practices to take example on the side of the EPFL.",,,,,,,"La premi��re ann�e est une horreur. Aucun sentiment de faire partie d'une universit�. Des cours bond�s et impossible de suivre et interagir avec le professeur.   Les cours ne sont pas particuli��rement int�ressants de fa�_on g�n�ral, souvent les profs ne sont pas passionn�s par les cours qu'ils donnent mais le font par obligation acad�mique. (en tout cas c'est l'impression que j'en ai eu). Aucun travail pratique utile jusqu'en 3��me ann�e.    Les bons points: le campus est incroyable, les infrastructures sportives sont top, la vie �tudiante (associations, conf�rence)","Utopique mais r�duire le nombre  d'�tudiant ou augment� la capacit� de donn� des cours (profs/infrastructure/cours en ligne). Donner plus d'importance au c��t� pratique : meilleure utilisation du CI, meilleur infrastructure web (TP en ligne).   Je pense que de mani��re tr��s g�n�ral, plein de bonnes pratiques �� prendre en exemple du c��t� de l'EPFL.",-36.7529301,174.6969798,"[""clas_teach_teacher"", ""general_good"", ""campus_good""]","[""clas_teach_teacher"", ""clas_good"", ""general_good"", ""campus_good""]",0.03,"[""small_student"", ""clas_practic""]","[""small_student"", ""clas_practic""]",0.1
10/01/18,M196,10,NPS,Promoter,Many doors open to us after our studies. Courses are particularly interesting. A lot of people to meet.,The integration of the early years to the rest of the faculty.,1st year Bachelors,Yes,Female,21,With my parents,Switzerland,Beaucoup de portes s'ouvrent �� nous apr��s nos �tudes. Les cours sont particuli��rement int�ressant. Beaucoup de gens bien �� rencontrer.,L'int�gration des premi��res ann�es au reste de la facult�.,-36.8741244,174.8410912,"[""clas_teach_teacher""]","[""clas_teach_teacher"", ""clas_good""]",0.12,"[""1st_year""]",[],0.05
10/01/18,M197,9,NPS,Promoter,"Very good teachers, international and pleasant environment, good reputation/recognition.","A secretariat worthy of this name, who answers questions, gives the dates of examinations in advance and be crazy can be even polite!",3rd year Management - Bachelors,No,Male,22,On my own,Switzerland,"Tr��s bons profs, environnement international et agr�able, bonne r�putation/reconnaissance.","Un secr�tariat digne de ce nom, qui r�pond aux questions, donne les dates d'examens �� l'avance et soyons fou peut ��tre m��me poli !",-36.8893801,174.6973938,"[""good_univers"", ""good_teacher""]","[""good_reput"", ""good_univers"", ""good_teacher""]",0.44,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",-0.14
10/01/18,M198,7,NPS,Passive,Good teachers in general beautiful setting when the weather is favourable course interesting,Do a master's degree recognized in common with SSP master in sports management,,,,,,,Bons profs en g�n�ral  Cadre magnifique quand la m�t�o est favorable  Cours int�ressant,Faire un Master reconnu en commun avec master SSP en management du sport,-36.843466,174.764659,"[""clas_teach_teacher"", ""good_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""clas_good"", ""good_set"", ""general_good_teacher""]",0.53,"[""other""]",[],-0.3
10/01/18,M199,8,NPS,Passive,"Good teachers, instruction in master",Accept less undergraduates.,,,,,,,"Bons professeurs, enseignement de qualit� en master",Accepter moins d'�tudiants en bachelor.,-36.9022991,174.7345442,"[""good_teacher""]","[""good_teacher""]",0.35,"[""other""]",[],0
10/01/18,M200,7,NPS,Passive,Faculty living and dynamic!  And for the evenings :),Stop taking ourselves to be the navel of Unil.,2nd year Bachelors,Yes,Male,22,On my own,Switzerland,Facult� vivante et dynamique!  Et pour les soir�es :),Arr��ter de se prendre pour le nombril de l'Unil.,-36.884248,174.6824371,"[""other""]",[],0.25,"[""other""]",[],0
10/01/18,M201,9,NPS,Promoter,"Good level, very good training, unfortunately too little known courses!","More organized to exchange students, entrance examination",3rd year Economy and Politics - Bachelors,No,Male,22,On my own,Switzerland,"Cours de bon niveau, tr��s bonne formation, malheureusement encore trop m�connu !","Plus organis� pour les etudiants en echange, examen d'entr�e",-36.8568362,174.7813164,"[""clas_teach_teacher"", ""good_studi"", ""learn_qualiti""]","[""clas_teach_teacher"", ""good_studi"", ""good_qualiti""]",0.47,"[""small_student""]","[""entranc_examin""]",0
10/01/18,M202,4,NPS,Detractor,"Beautiful campus, renowned faculty, and paper having a good value on the labour market.  -: enough ""inaccessible"" professors, selection (compared to the overall level rather than acquired skills assessment), heavy administration, the student is just a number.","Computerization of procedures and simplification of the computer system (registration to courses and examinations only online, use of a single platform for course 2 semesters, I had right to 4 different systems...), evaluation of teachers in line in order to ensure anonymity,...)  Selection of teachers less for their competence in research and more for their pedagogic competence reflect better the opinion of students on teachers in semi-annual assessments with report to the Dean's office, and, as appropriate, punish them accordingly",3rd year Management - Bachelors,,,,,,"+ : Beau campus, professeurs renomm�s, et papier ayant un bonne valeur sur le march� du travail.  - : professeurs assez ""inaccessibles"",  s�lection (comparaison au niveau g�n�ral plut��t qu'�valuation sur les comp�tences acquises), administration lourde, l'�tudiant n'est qu'un num�ro.","Informatisation des proc�dures et simplification du syst��me informatique (inscription aux cours et aux examens uniquement en ligne, utilisation d'une seule plateforme de cours en 2 semestres, j'ai eu droit �� 4 syst��mes diff�rents...), �valuation des professeurs en ligne afin de garantir l'anonymat, ...)  S�lection des professeurs moins pour leur comp�tence en recherche et plus pour leur comp�tence pedagogique  Tenir mieux compte de l'avis des �tudiants sur les professeurs dans des �valuations semestrielles avec rapport au d�canat, et, suivant le cas, les sanctionner en cons�quence",-37.1058884,174.8545685,"[""administr_hec"", ""campus_good""]","[""administr_hec"", ""campus_good""]",0.17,"[""opinion_student"", ""clas_registr"", ""clas_english""]","[""opinion_student"", ""clas_registr"", ""clas_english""]",0.05
10/01/18,M203,7,NPS,Passive,Compared to studies in other countries the level is much higher. CA is a property of one side but in the other it a little motivation international students arriving by Hogwarts for the first year,"I think it would be good to do a week of preparatory ""courses"" for students who have not studied in Switzerland so they know before what they should expect",,,,,,,Par rapport aux �tudes dans d'autres pays le niveau c'est beaucoup plus haut. �a c'est un bien d'un c��t� mais dans l'autre �_a d�motive un peu les etudiants �trangers qui arrivent en hec pour la pr�miere ann�e,"Je crois que �_a serait bien de faire une semaine de ""cours"" pr�paratoires pour les etudiants qui ont pas fait les etud�s en Suisse pour qu'ils savent avant la rentr�e ce qu'ils doivent s'attendre ",-36.844144,174.767588,"[""other""]",[],0.12,"[""other""]",[],0.7
10/01/18,M204,8,NPS,Passive,"Good teachers, useful, good alumni network","Improving the administrative, especially procedures and the information that we give are not satisfactory",,,,,,,"Bons professeurs, cours utiles, bon r�seau alumni","Am�liorer l'administratif, surtout les proc�dures et l'information qui nous donnent ne sont pas satisfaisants",-37.1058884,174.8545685,"[""alumni_good"", ""good_teacher""]","[""good_teacher"", ""alumni_good""]",0.57,"[""inform_procedur""]","[""inform_procedur""]",0
10/01/18,M205,10,NPS,Promoter,"Very good school, top teachers",Distribution of the students in the amphitheaters,1st year Bachelors,Yes,Male,22,in a shared house or apartment,Switzerland,"Tr��s bonne �cole, top professeurs",Distribution des �tudiantes dans les auditoires,-36.780639,174.989281,"[""good_univers""]","[""good_univers""]",0.6,"[""other""]",[],0
10/01/18,M206,5,NPS,Detractor,Very good preparation but hard enough,A little less theory,2nd year Bachelors,Yes,Female,22,in a shared house or apartment,Italy,Tr��s bonne preparation mais assez dur,Un peu moins de th�orie,-36.7973058,174.7412481,"[""good_teacher""]",[],0.2,"[""other""]",[],0
10/01/18,M207,6,NPS,Detractor,Repetitive sullybus after 2nd year.,"Inspect the teachers, their sullybus and the program in general.",3rd year Economy and Politics - Bachelors,No,Male,20,On my own,Switzerland,Repetitive sullybus after 2nd year.,"Controller des profs, leurs sullybus et la programme en g�neral. ",-36.8100533,174.7295897,"[""other""]",[],-0.06,"[""other""]",[],0.02
10/01/18,M208,10,NPS,Promoter,Good level of education,I think that Hogwarts is fine and does not need improvement measures,,,,,,,bon niveau formation,Je pense que HEC va bien et n'ai pas besoin des mesures pour s'ameliorer,-36.8104684,174.7371413,"[""learn_qualiti""]","[""good_qualiti""]",0.7,"[""other""]",[],0.42
10/01/18,M209,9,NPS,Promoter,Many of the opportunities - but not Hogwarts but the Hogwarts in General,An even greater choice over the course - make seminars with a reduced number of students,2nd year Bachelors,No,Female,22,On my own,Switzerland,Beaucoup des opportunit�s - mais pas que HEC Lausanne mais l'Universit� de Lausanne en g�n�rale,- un choix encore plus grand par rapport aux cours  - faire des s�minaires avec un nombre d'�tudiants r�duit,-36.7830863,174.7573989,"[""general_good""]",[],0.05,"[""choic_clas"", ""small_student""]","[""choic_clas"", ""small_student""]",0.5
10/01/18,M210,7,NPS,Passive,Good overall teaching quality,Take real teachers for certain courses. There are who whose really a joke,,,,,,,Bonne qualit� d'enseignement g�n�rale,Prendre des vrais profs pour certains cours. Il y en a qui dont vraiment une blague,-36.7850866,174.751046,"[""other""]",[],0.7,"[""teach_teacher""]","[""clas_teacher""]",0.1
10/01/18,M211,1,NPS,Detractor,"Not live up to what it boasts argued. To have had the chance to study in other business school, Hogwarts has everything to envy them, set aside the location of the campus. The Administration slow and outdated (is there one other University in the world where the exam registration is so chaotic? No acknowledgement of receipt and considerable risks miss our sign-up sheet...) cronyism of some students assistants receiving information that others have not (notes, dates of examinations, procedures for certain courses, etc), passing through review corrections made to the ladle and in which errors occur continuously, despite what the teachers want to say.",Come back down to Earth and stop thinking about past glory. Other business school are largely in advance. Hogwarts is not enough oriented on other universities. His intellectual isolation and TRC will serve the.,3rd year Management - Bachelors,No,Female,,,,"Pas �� la hauteur de ce qu'elle se vante valoir. Pour avoir eu la chance d'�tudier dans d'autres business school, HEC Lausanne a tout �� leur envier, mise �� part l'emplacement du campus. De l'administration lente et d�pass�e (existe-t-il une seule autre universit� au monde o�_ l'inscription aux examens est autant chaotique ? Aucun accus� de r�c�ption et risques consid�rables de passer �� c��t� de notre feuille d'inscription...) au copinage de certains �tudiants assistants qui b�n�ficient d'informations que les autres n'ont pas (notes, dates d'examens, modalit�s de certains cours, etc), en passant par des corrections d'examen faites �� la louche et dans lesquelles des erreurs se trouvent continuellement, malgr� ce que les professeurs veulent bien le dire.",Redescendre sur terre et arr��ter de penser �� la gloire pass�e. D'autres business school sont largement en avance. Lausanne n'est pas assez orient� sur les autres universit�s. Son isolement intellectuel et g�orgraphique va la d�servir.,-40.900557,174.885971,"[""clas_teach_teacher"", ""administr_hec""]","[""clas_teach_teacher"", ""administr_hec""]",-0.02,"[""other""]",[],0.05
10/01/18,M212,10,NPS,Promoter,"Many outlets out interesting studies, good teachers, beautiful setting, activities on campus","Greater transparency on test score, success rate of pathways and notes by subject statistics.",2nd year Bachelors,No,Male,19,On my own,France,"Nombreuses d�bouch�es �� la sortie  �tudes int�ressantes, bons professeurs, beau cadre, activit�s sur le campus","Plus de transparence sur les notes d'examens, taux de r�ussite des filli��res et des statistiques des notes par mati��re. ",-36.320294,175.483713,"[""good_teacher"", ""good_studi"", ""campus_good""]","[""good_set"", ""good_studi"", ""good_teacher""]",0.51,"[""other""]",[],0.19
10/01/18,M213,5,NPS,Detractor,See 3rd question,"Because many people study in this faculty, the opinion of students is hardly taken into account. Not to mention large evidence as some courses completely empty because the Professor chooses is not able to transmit his knowledge even if it is large as accounting or each week all the students attend one of three courses in the week. Measures should be taken. And good distribution of examinations this year was clearly to our disadvantage. Various corrections of exercises for nothing because the corrections are not put online what the shot prevents us from the course correctly.",1st year Bachelors,No,Female,20,in a shared house or apartment,Switzerland,Voir 3e question,"Parce que beaucoup de personnes �tudient dans cette facult�, l'avis des �tudiants est tr��s peu pris en compte. Sans parler de grandes �vidences comme certains cours compl��tement vides car le professeur choisit n'est pas apte �� transmettre son savoir m��me s'il est grand comme en comptabilit� ou chaque semaine tout les �l��ves se rendent �� un seul des trois cours donn�s dans la semaine. Des mesures devraient ��tre prises. Et bon la r�partition des examens cette ann�e �tait clairement �� notre d�savantage. Les diff�rentes corrections d'exercices servant �� rien car les corrections ne sont pas mises en ligne ce qui du coup nous emp��che de suivre correctement le cours. ",-36.8447371,174.7728541,"[""other""]",[],0,"[""opinion_student""]","[""opinion_student""]",0.12
10/01/18,M214,10,NPS,Promoter,"Very good faculty, many interesting courses and exciting teachers.","Have teachers who speak the language in which they teach (ex: Professor who teaches in french speaks good french, teacher who teaches English to speak English well...)",3rd year Management - Bachelors,No,Female,22,With my parents,Switzerland,"Tr��s bonne facult�, beaucoup de cours int�ressants et de professeurs passionnants. ","Avoir des professeurs qui parlent bien la langue dans laquelle ils enseignent (ex: professeur qui enseigne en fran�_ais parle BIEN fran�_ais, professeur qui enseigne en anglais parle BIEN anglais......)",-36.8841828,174.795218,"[""clas_teach_teacher"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""clas_good_teacher""]",0.37,"[""fluent_french_languag"", ""clas_english"", ""teach_teacher""]","[""french_speak"", ""clas_english"", ""teach_teacher"", ""languag_use""]",0.08
10/01/18,M215,7,NPS,Passive,Good professional prospects,Focus masters on practice and not what the theories and group projects.,3rd year Management - Bachelors,No,Male,23,With my parents,Switzerland,Bon d�bouch�s professionnels,Axer les masters sur la pratique et pas que faire des th�ories et des projets de groupe.,-36.7850866,174.751046,"[""clas_teach_teacher""]","[""good_relev""]",0.4,"[""clas_project"", ""clas_practic""]","[""clas_project"", ""clas_practic""]",0
10/01/18,M216,7,NPS,Passive,Subjects taught interesting and some teachers are excellent.,Become more recognized at the international level and make a little harder program (as for example in the epfl where it's really challenging).,2nd year Bachelors,No,Male,20,With my parents,Switzerland,Mati��res enseign�es int�ressantes et certains professeurs sont excellents.,Devenir plus reconnu au niveau international et faire le programme un peu plus dur (comme par exemple �� l'epfl o�_ c'est vraiment challenging).,-36.844144,174.767588,"[""clas_teach_teacher"", ""good_teacher""]","[""clas_good"", ""good_teacher""]",0.38,"[""intern_recogn""]","[""intern_recogn""]",0.07
10/01/18,M217,8,NPS,Passive,Good teaching high reputation,Classes with less of students to improve the interactive level of courses introduce more personal projects or group during the semester,3rd year Management - Bachelors,No,Female,22,in a shared house or apartment,Switzerland,Bon enseignement   Haute r�putation,Classes avec moins d'�l��ves pour am�liorer le niveau interactif des cours   Introduire plus de projets personnels ou de groupe au cours du semestre,-36.880687,174.628261,"[""good_univers""]","[""good_univers""]",0.43,"[""improv_student"", ""1st_year""]","[""improv_student"", ""clas_project_year""]",0
10/01/18,M218,9,NPS,Promoter,"Good level of study, good general organisation of the Faculty","Course a little more focused on practice, more contact with professors who have a huge background, but who often can not share it with us without a heavy program and leaving them little freedom",2nd year Bachelors,Yes,Male,23,in a shared house or apartment,Switzerland,"Bon niveau d'�tude, bonne organisation g�n�rale de la facult�","Cours un peu plus ax�s sur la pratique, plus de contact avec les professeurs qui ont un background �norme, mais qui ne peuvent souvent pas le partager avec nous faute d'un programme trop charg� et qui leur laisse peu de libert�",-36.8712967,174.6389944,"[""general_good"", ""learn_qualiti"", ""good_studi""]","[""good_qualiti"", ""general_good"", ""good_good_level_studi""]",0.54,"[""clas_practic""]","[""clas_practic""]",0.07
10/01/18,M219,8,NPS,Passive,Good teachers framework nice dynamic Associations students,Rooms of course numbers of students courses in English in the first year,3rd year Management - Bachelors,No,Female,21,in a shared house or apartment,France,Bons professeurs  Cadre agr�able   Dynamique   Associations etudiantes,Salles de cours  Nombres d'�tudiants   cours en anglais d��s la premi��re annee,-36.8912887,174.748539,"[""good_teacher""]","[""framework_teacher"", ""good_teacher""]",0.43,"[""1st_year"", ""clas_english"", ""small_student""]","[""english_year"", ""small_student"", ""clas_english""]",0
10/01/18,M220,7,NPS,Passive,"Good teachers, pleasant, includes an Accelerator for start-ups","Classrooms, too many student numbers, have some courses taught in English in the first year.",3rd year Management - Bachelors,No,Female,21,With my parents,Switzerland,"Bons professeurs, cadre agr�able, comporte un acc�l�rateur pour les start-up","Salles de cours, nombres d'�tudiants trop nombreux, avoir certains cours dispens�s en anglais d��s la premi��re ann�e.",-36.7850866,174.751046,"[""good_teacher""]","[""good_teacher""]",0.48,"[""1st_year"", ""clas_english"", ""small_student""]","[""english_year"", ""small_student"", ""clas_english""]",0
10/01/18,M221,3,NPS,Detractor,There is clearly not enough mathematics and statistics.,"Should add more math and remove materials that have little utility. If the Hogwarts faculty does not operate these changes very quickly, it will disappear in favour of epfl who will become even more scope in the field of economic.",2nd year Bachelors,No,Male,30,On my own,Switzerland,On ne fait clairement pas assez de math�matiques et de statistiques.,"Il faudrait rajouter plus de maths et enlevez des mati��res qui n'ont que peu d'utilit�. Si la facult� HEC n'op��re pas tr��s vite ces changements, elle dispara�tra au profit de l'epfl qui prendra encore plus d'ampleur dans le domaine des  �conomiques. ",-36.9094589,174.9466634,"[""other""]",[],0,"[""other""]",[],0.13
10/02/18,M222,2,NPS,Detractor,"Very little, I appreciate the fact that students as well as some professors fail to demonstrate humility. Success and quality don't rhyme by far not necessarily with egocentrism... especially not in Switzerland!  This is only my opinion.","Continue to do quality things, and even increase the requirements and innovate in materials to teach. Request to the teacher to have an attitude in line of what might be expected of a 2016 University Professor and future managers.  Ethics and respect are core values, it is necessary to continue in this way the. As does so well the Professor Von Wittich",3rd year Management - Bachelors,No,Male,24,With my parents,Switzerland,J'appr�cie tr��s peu le fait que les �tudiants aussi bien que certains professeurs ne parviennent pas �� faire preuve d'humilit�. La r�ussite et la qualit� ne riment de loin pas obligatoirement avec �gocentrisme... surtout pas en Suisse!!  Ce n'est que mon avis.,"Continuer de faire des choses de qualit� et m��me augmenter les exigences et innover dans les mati��res enseigner. Demander aux enseignant d'avoir une attitude en ad�quation de ce qu'on peut attendre d'un professeur universit� en 2016 et de futur managers.  L'�thique et le respect redeviennent des valeurs essentielles, il faut continuer dans cette voie la. Comme le fait si bien Le professeur Von Wittich",-36.7809267,175.0440155,"[""learn_qualiti""]",[],-0.11,"[""other""]",[],-0.01
10/02/18,M223,9,NPS,Promoter,To learn the basics for a job with high responsibility and high income,a problem and the Faculty sometimes prefers to hire a professor with a better reputation at the expense of a focus that students have difficulty understanding.  Try sometimes to encourage teachers who manage to make themselves understood.,2nd year Bachelors,Yes,Male,23,in a shared house or apartment,Switzerland,Permet d'apprendre les bases pour un emploi �� hautes responsabilit� et haut revenu,un probl��me et que la facult� pr�f��re parfois engager des professeur avec une meilleure r�putation au d�triment d'un accent que les �l��ves ont du mal �� comprendre.  Essayer parfois de favoriser des enseignants qui arrivent �� se faire comprendre.,-36.7962,175.0529743,"[""high_incom_respons""]","[""high_incom_respons""]",0.16,"[""teach_teacher""]",[],0
10/02/18,M224,9,NPS,Promoter,To learn the basics for a job with high responsibility and high income,"improve and expand relations with the professional world. Integrate more ""practical"" courses during the curriculum 퀁�퉌� more in line with what is done in the industry.",3rd year Economy and Politics - Bachelors,No,Male,22,in a shared house or apartment,Switzerland,"Quatlite des cours, reconnaissance nationale, rapport qualite/prix.","ameliorer et etendre les relations avec le monde professionnel. Integrer plus de cours ""pratiques"" durant le cursus - plus en phase avec ce qui se fait en industrie.",-37.064357,174.946253,"[""high_incom_respons""]","[""high_incom_respons""]",0.16,"[""clas_practic""]","[""clas_practic""]",0.03
10/02/18,M225,9,NPS,Promoter,It is a very good faculty,"More selective at the entrance of the Master in Management more than advertising, put forward the alumnis, clips tape in the eye, stand by the side data-driven of the Faculty",3rd year Management - Bachelors,No,Male,22,On my own,Switzerland,C'est une tr��s bonne facult�,"Plus s�lectif �� l'entr�e du Master en Management  Plus de publicit�, mettre en avant les alumnis, faire des clips tape �� l'��il, se d�marquer par le c��t� data-driven de la facult�   ",-36.845817,174.759051,"[""other""]",[],0.7,"[""manag_master"", ""small_student""]","[""manag_master"", ""entranc_examin""]",0
10/02/18,M226,6,NPS,Detractor,Very quantitative,Detach from these wankers of the Unil,3rd year Economy and Politics - Bachelors,No,Male,22,With my parents,Switzerland,Tr��s quantitatif,Se d�tacher de ces branleurs de l'Unil,-36.845817,174.759051,"[""learn_qualiti""]",[],0,"[""other""]",[],0
10/02/18,M227,8,NPS,Passive,"Good quality of education, high level of teachers, internationally recognized",Improve the organizational aspects,3rd year Economy and Politics - Bachelors,No,Female,20,With my parents,Switzerland,"Bonne qualit� de l'enseignement, haut niveau des professeurs, reconnu mondialement ",Am�liorer les aspects organisationnels,-36.8430739,174.7633667,"[""learn_qualiti""]","[""clas_qualiti"", ""learn_qualiti"", ""good_qualiti""]",0.29,"[""other""]",[],0
10/02/18,M228,9,NPS,Promoter,"Very good University with very good teachers - wide choice of master after the bachelor - good training during the bachelor, with a third year where one has the choice of varied courses","Offer more courses to train the student for a specific master (that the student will be chosen). Thus, the student arrives at the ready master and with solid foundation",3rd year Management - Bachelors,No,Male,24,On my own,Switzerland,"- Tr��s bonne universit� avec de tr��s bon professeurs  - Large choix de master apr��s le bachelor  - Bonne formation durant le bachelor, avec une troisi��me ann�e o�_ l'on a le choix de cours tr��s vari�s","Proposer plus de cours visant �� former l'�tudiant pour un master sp�cifique( que l'�tudiant aura choisi). Ainsi, l'�tudiant arrive au master d�j�� pr��t et avec de solides bases",-36.7850866,174.751046,"[""clas_teach_teacher"", ""good_univers"", ""good_studi"", ""good_teacher""]","[""clas_teach_teacher"", ""good_univers"", ""good_studi"", ""good_teacher""]",0.25,"[""small_student""]","[""small_student""]",0.03
10/02/18,M229,9,NPS,Promoter,"Quality courses, campus, prestige.","Restoration (more), better linkage between courses and exercises.",1st year Bachelors,No,Male,21,With my parents,Switzerland,"Qualit� des cours, campus, prestige.","Restauration (plus de micro-ondes), meilleur lien entre cours et exercices.",,,"[""clas_teach_teacher"", ""learn_qualiti"", ""campus_good""]","[""campus_clas"", ""clas_teach_teacher"", ""clas_qualiti""]",0,"[""teach_teacher""]",[],0.17
10/02/18,M230,10,NPS,Promoter,"School fees, good ranking",Offer best masters or leading,2nd year Bachelors,No,Male,20,With my parents,Switzerland,"Frais �colage, bon classement",Proposer de meilleurs masters et/ou plus r�put�s,test,test,"[""good_univers""]","[""good_rank""]",0.35,"[""other""]",[],0
10/02/18,M231,5,NPS,Detractor,"Well, quality of teachers.  But master quantity of group projects it becomes abherent.",To coordinate prices between teachers.,,,,,,,"Bien, qualit� des professeurs.  Mais en master quantit� de projets de groupe �_a en devient abh�rent.",De coordonner les cours entre les professeurs.,-36.9594556,174.8626545,"[""qualiti_teacher""]","[""qualiti_teacher""]",0,"[""teach_teacher""]",[],0
10/02/18,M232,7,NPS,Passive,Recognized,More modern (registration of courses etc) - heat the classrooms and the Kingdom in general.,1st year Bachelors,No,Female,20,On my own,Switzerland,#NAME?,- Plus moderne (enregistrement des cours etc)    - Chauffer les salles de cours et l'uni en g�n�ral.,-36.880687,174.628261,"[""other""]",[],0,"[""clas_registr""]","[""clas_registr""]",0.06
10/02/18,M233,1,NPS,Detractor,"Far too many students, not selective enough.",Select students at the entrance and demanding examinations during common trunk.,3rd year Economy and Politics - Bachelors,No,Male,21,On my own,Elsewhere in the world,"Beaucoup trop d'�tudiants , pas assez selectif.",S�lectionner les �tudiants �� l'entr�e et examens plus exigeants lors du tronc commun.,-36.7896041,175.0578712,"[""other""]",[],0,"[""small_student""]","[""entranc_examin""]",-0.15
